 作者  guohuo (帕羅奧圖馬克祖克伯)                         看板  HatePolitics 
 標題  [討論] 中永和的摩鐵都是張慶忠的嗎?                                     
 時間  Mon Dec 30 20:10:12 2019                                               
───────────────────────────────────────

如題

張慶忠一直被說是摩鐵大亨

張慶忠大多在中永和出沒

那麼

中永和的摩鐵都是張慶忠的嗎

像是 探索? 愛摩兒? 悅池? 美麗殿? 艾森堡? 儷閣? 美芙?

以上這幾間那些是張慶忠的啊?

還是都是啊?


--
※ 發信站: 批踢踢實業坊(ptt.cc), 來自: 114.45.233.188 (臺灣)
※ 文章網址: https://www.ptt.cc/bbs/HatePolitics/M.1577707814.A.B4C.html
推 jaguarkimo: 你摩鐵系的…                        223.136.140.250 12/30 20:10
推 tatamishiau: 確實張家的不少                       110.28.108.97 12/30 20:11
推 weizen16: 光譜啊== 他認為國民黨倒之前民他兒子是 101.136.223.106 12/30 20:13
→ weizen16: 知名實況主張家盛                      101.136.223.106 12/30 20:13
推 Keitaro: 你知道的太多了                          223.136.111.84 12/30 20:17
→ a26893997: 沒有都 但你列的起碼有4間確定是他家的  36.229.125.228 12/30 20:22
→ Fongin: 老婆是新北市議員                          36.224.15.141 12/30 20:25
→ kinmengon: 財主 地方一霸                           42.72.152.21 12/30 20:59


--------------------------------------------------------


 作者  tagso (白菜一斤多少錢?)                             看板  HatePolitics 
 標題  [創作] 立委封關預測                                                    
 時間  Mon Dec 30 20:10:46 2019                                               
───────────────────────────────────────

來寫一篇預估文  1/11號驗證一下
 作者  indium111 (#ttyhg)                                  看板  HatePolitics 
 標題  Re: [黑特] 蔡英文辯論會 無敵慘敗                                       
 時間  Mon Dec 30 20:11:52 2019                                               
───────────────────────────────────────

※ 引述《Pattaya (小花)》之銘言：
: 昨天的辯論會結束 蔡英文的支持者臉都綠了
: 蔡英文全程讀稿機 講話結結巴巴 表現不如小學生
: 反觀韓國瑜昨在辯論會上不僅炮轟特定媒體沒水準
: 少了良心 只剩造謠、抹黑
: 句句講到人民內心深處
: 韓國瑜直接碾壓蔡英文

韓粉該走出同溫層了
蛆蛆最相信的TVBS民調

收看辯論會民眾
41%認為蔡英文表現最好，27%韓國瑜
誰被誰輾壓?

不要跟我說TVBS是綠色，這個沒在韓導點名的媒體喔

--
※ 發信站: 批踢踢實業坊(ptt.cc), 來自: 220.134.57.130 (臺灣)
※ 文章網址: https://www.ptt.cc/bbs/HatePolitics/M.1577707914.A.237.html
推 okgod: 90%的媒體都被收買                         111.252.89.244 12/30 20:13
→ lsjh: 壹電視當天轉播 一面倒都是蔡英文表現最好ㄝ   163.20.242.75 12/30 20:15
推 Xceberus: 只剩下中天中時了 台灣唯一的清流       223.139.110.170 12/30 20:15
→ airanfernee: TVBS從頭到尾都是蔡韓民調差距最少的 118.232.158.120 12/30 20:17
→ airanfernee: 這樣還說TVBS被收買也太牽強..       118.232.158.120 12/30 20:17
→ indium111: 目前民調就TVBS最偏韓導了              220.134.57.130 12/30 20:18
→ elainakuo: TVBS民調中心都為了韓導賭上名聲了       220.137.1.177 12/30 20:24
推 MyDice: cnn也是說希拉蕊表現比川普好....           206.241.0.254 12/30 20:46
→ deepinsoul: 中央社都是綠的了，TVBS當然算綠的，    122.117.11.95 12/30 20:57
→ deepinsoul: 唯一支持中立媒體台灣良心中天電視台    122.117.11.95 12/30 20:57


--------------------------------------------------------


 作者  singking ()                                         看板  HatePolitics 
 標題  [討論] 配票救新黨!                                                     
 時間  Mon Dec 30 20:12:37 2019                                               
───────────────────────────────────────

國民黨好朋友，深藍好側翼，新黨。
上回2016以4.18%得票率未能奪下立院席次。
此次以衝車大將軍為首捲土重來。
民眾黨還是國民黨，身為泛藍聯盟的一員，不該配票救救這個老大哥嗎？

--
※ 發信站: 批踢踢實業坊(ptt.cc), 來自: 49.158.13.64 (臺灣)
※ 文章網址: https://www.ptt.cc/bbs/HatePolitics/M.1577707959.A.3CA.html
→ sd09090: 好                                       114.36.166.34 12/30 20:13
→ indium111: 國民黨現在跟新黨也沒什麼差別了        220.134.57.130 12/30 20:13
→ sd09090: 我想看前後咆哮帝大對決,國昌戰邱毅        114.36.166.34 12/30 20:14
噓 elainakuo: 邱毅 誰支持的下去                      220.137.1.177 12/30 20:14
→ ckbdfrst: 支持國民黨配票給新黨 哈                118.170.238.92 12/30 20:14
→ CavendishJr: 邱毅炳忠，畫面有夠美                101.136.82.165 12/30 20:15
→ AAAAABBBB: 太美                                    114.25.182.6 12/30 20:16
噓 ffreakk: 老大哥是老宋                             49.217.98.206 12/30 20:17
推 nanami56: 王炳中之前仗義支持阿北，民眾黨坐8望15   101.9.236.150 12/30 20:17
→ nanami56: ，柯粉們是時候友善一下友軍了，支持新    101.9.236.150 12/30 20:17
→ nanami56: 黨，支持友善阿北的政黨。                101.9.236.150 12/30 20:17
推 kevin600339: 看到邱毅，不行...                    223.140.71.81 12/30 20:18
→ jerrylin: 新黨有錢的要死  哪需要你們救            1.165.123.243 12/30 20:21
→ cal629195: 這事由中國共產黨決定                   114.25.68.186 12/30 20:21
→ cal629195: 藍營誰不聽中國共產黨？                 114.25.68.186 12/30 20:21
→ jerrylin: 新黨出走時不知幹走多少KMT黨產           1.165.123.243 12/30 20:22
噓 PunkGrass: 藍版基進黨                             114.45.61.209 12/30 20:23
→ gooho: 邱哥今天不是還在對岸批評台灣軍事設備，這    61.224.74.61 12/30 20:23
→ gooho: 。。。跟吳斯懷有什麼差別？                  61.224.74.61 12/30 20:23
→ rcro: 垃圾                                        49.159.86.169 12/30 20:27
推 shenyi9185: 親民黨QQ邱毅比較有戰力，請保新黨       114.45.60.27 12/30 20:53


--------------------------------------------------------


 作者  chen96374 (北極星的鼻涕)                            看板  HatePolitics 
 標題  [討論] 大家說真的還是在開玩笑                                          
 時間  Mon Dec 30 20:16:39 2019                                               
───────────────────────────────────────

很多文或者留言都說 穩了

蔡英文告急了 或是韓流回來了

這些言論不管是不是認真的 或是帶風向

辯論成那樣 台中那場還加碼髒話

問個問題氣噗噗 是流氓還是候選人？

明明宋跟蔡都展現高度 他一個人搞得像罵街

最好笑的是某天網路直播的留言整個在洗電英趴

侯馬朱幫他站台的感覺都感覺整個做樣子

好了說個認真的

他這樣明眼人都知道他只是在催他保證金的票

在鞏固他選舉後主席的位子

預估蔡大概在650萬 韓大概在400～430萬

宋大概不到一百


忘了說 那天我一定拉全家去投票

--
※ 發信站: 批踢踢實業坊(ptt.cc), 來自: 27.52.4.216 (臺灣)
※ 文章網址: https://www.ptt.cc/bbs/HatePolitics/M.1577708201.A.8B1.html
推 indium111: 韓粉大量冒出來，韓導發動最後的攻擊了  220.134.57.130 12/30 20:17
→ indium111: 大家還是乖乖回去投票                  220.134.57.130 12/30 20:17
推 tony890415: 投票率才是重點吧                        39.8.190.51 12/30 20:17
推 Xceberus: 明年有效票有一千九百萬                223.139.110.170 12/30 20:17
→ tony890415: 如果英粉30%不去投 鋼鐵韓粉99%投票率     39.8.190.51 12/30 20:18
→ tony890415:  誰輸誰贏就難說                         39.8.190.51 12/30 20:18
推 Robben: 投票才是真的                              115.82.236.29 12/30 20:18
→ lasekoutkast: 蔡真的穩贏阿                        42.77.115.145 12/30 20:18
推 sd09090: 聽李正號在三立的談話,還真的要保住韓國    114.36.166.34 12/30 20:18
→ sd09090: 魚,他說如果你韓只有300萬票,黨主席就無    114.36.166.34 12/30 20:18
推 skyfanci: 台中造勢那韓粉的氣勢整個燒起來啊          175.97.5.46 12/30 20:18
推 DreamYeh: 蔡很不穩 就差你這票                     114.44.75.240 12/30 20:19
推 gg8n8nd34ss: 投票率才是重點+1 輸贏5%感覺都有機   180.217.93.182 12/30 20:19
→ gg8n8nd34ss: 會喔                                180.217.93.182 12/30 20:19
→ sd09090: 望,如果有380萬票以上,去接黨主席可以不    114.36.166.34 12/30 20:19
→ ptt8592: 千萬不要小看老人的意志，很鋼鐵的。年輕   61.221.101.75 12/30 20:19
→ ptt8592: 人加油！                                 61.221.101.75 12/30 20:19
→ sd09090: 用打卡,還可以去中國交流開會,還可以改革   114.36.166.34 12/30 20:20
→ sd09090: 國民黨,原來你家韓導責任重大,建議你投韓   114.36.166.34 12/30 20:20
推 starport: 是真的 姿勢藍不管怎麼被羞辱都會乖乖    114.39.134.133 12/30 20:20
→ starport: 歸隊 現在小英告急 1/11一定要出門投票   114.39.134.133 12/30 20:21
推 nanami56: 蔡600韓500宋150                         101.9.236.150 12/30 20:21
→ starport: 對面是100%的投票率 你們還敢輕視啊?     114.39.134.133 12/30 20:21
→ elainakuo: 投票率決勝負                           220.137.1.177 12/30 20:21
→ worm2005: 長輩很喜歡換人做做看而不看表現..        61.224.193.55 12/30 20:21
→ gooho: 0111出來投票就是教訓『百年難得的政治奇才    61.224.74.61 12/30 20:22
→ gooho: 』最好方式                                  61.224.74.61 12/30 20:22
推 ger1871: 沒投出來都是假的 回去投票最實際          114.137.59.21 12/30 20:23
推 casper955033: http://i.imgur.com/WQwAYZB.jpg       36.229.179.3 12/30 20:23
※ 編輯: chen96374 (27.52.4.216 臺灣), 12/30/2019 20:23:59
推 c891011: 回家快樂投票趣                           118.171.35.18 12/30 20:24
→ rcro: 宋展現高度是事實 蔡？？？？                 49.159.86.169 12/30 20:24
推 RachelMcAdam: 身邊英粉看到昨天台中場信心都潰堤     111.252.65.5 12/30 20:24
→ RachelMcAdam: 大概放棄不投了                       111.252.65.5 12/30 20:25
推 Molester5566: 你去蠢吱側翼粉專看 每個蠢吱幾乎     49.159.201.56 12/30 20:26
→ Molester5566: 都被台中場嚇尿了 紛紛哭爹喊娘XDDD   49.159.201.56 12/30 20:26
→ Molester5566: D                                   49.159.201.56 12/30 20:26
推 shields5566: 認真阿 發動總攻了 你還在那邊穩了     223.137.32.50 12/30 20:29
推 c891011: 剛看中國論壇說14億人好想來投一票  XDDD   118.171.35.18 12/30 20:29
推 hanhan0427: 放棄不投？又在哪個平行時空了        118.166.138.152 12/30 20:30
噓 yashiro: 我才不信蔡還有600萬票                     39.8.190.118 12/30 20:33
推 ulamong: 111回家投票                             101.13.166.206 12/30 20:36
→ terry66: 蔡600萬跟喝水一樣簡單                    61.227.182.95 12/30 20:36
推 WTF55665566: 認真啊 你不出來投就有可能發生        114.136.1.194 12/30 20:37
推 kaku5217: 別管真的假的，去投票跟多拉票就對了！    1.175.123.242 12/30 20:38
推 CHY5566: 綠粉就繼續攻擊柯粉，繼續叫柯韓粉啊 你   223.137.234.70 12/30 20:38
→ CHY5566: 看那些人會不會怒投韓國瑜                223.137.234.70 12/30 20:38
推 Molester5566: 柯韓粉柯韓粉柯韓粉柯韓粉柯韓粉      49.159.201.56 12/30 20:41
→ Molester5566:  樓上記得唯一支持總統票投2號        49.159.201.56 12/30 20:41
推 extrachaos: 拜託大家 總統票送韓下去 不喜歡藍綠  223.137.200.247 12/30 20:49
→ extrachaos: 政黨投小黨 但總統一起教訓韓國瑜     223.137.200.247 12/30 20:49
推 WTF55665566: 正常的第三勢力支持者絕對投不下韓     114.136.1.194 12/30 20:55
→ WTF55665566: 的 因為他們對政治人物的要求很高 他   114.136.1.194 12/30 20:55
→ WTF55665566: 們頂多支持最能爭取中間選票者 那個    114.136.1.194 12/30 20:55
→ WTF55665566: 人選怎麼看都不會是韓 至於別有居心    114.136.1.194 12/30 20:55
→ WTF55665566: （不論是仇恨 反串 還是寄生 都一樣    114.136.1.194 12/30 20:55
→ WTF55665566: ）的當然會去投草包                   114.136.1.194 12/30 20:55
→ a176893: 四個字「出門投票」                      45.144.243.219 12/30 20:56
→ inmatao: 投票率韓粉太穩                           101.12.56.240 12/30 20:57
推 yen0829: https://flipermag.com/2019/12/27/vote-  180.217.83.133 12/30 20:59
→ yen0829: for-your-world/?fbclid=IwAR31jGb26dnTI  180.217.83.133 12/30 20:59
→ yen0829: eU6jVPpHukMV2d_E5oeAAmgsHzn9GDZtS_UrZD  180.217.83.133 12/30 20:59
→ yen0829: QKHwToFM                                180.217.83.133 12/30 20:59
→ xianfen: 投票                                    101.14.147.226 12/30 20:59
推 DOMOKID: 放心 英皇穩的                           111.251.27.125 12/30 21:01


--------------------------------------------------------


 作者  genheit (genheit)                                   看板  HatePolitics 
 標題  Re: [討論] 為什麼在台灣著墨在蔣比孫多呀？                              
 時間  Mon Dec 30 20:18:30 2019                                               
───────────────────────────────────────

※ 引述《MiCy (米賽)》之銘言：
: 孫是一切的源頭
: 蔣就是個軍閥
: 台灣也因為去蔣才有今天
: 那為什麼有個中正廟
: 國小課本也有蔣公逆流而上
: https://imgur.com/lyLLnaP.jpg
: 484紀念錯人了呀？
台灣好像各個機關、學校、軍隊....都
會掛著國父遺像，這真的是很奇怪的事
情，以我所身處的米國來說，沒有一個
機關學校會掛著喬治華盛頓的人像，最
多最多就是掛著現任總統像而已。

孫文，就是一介廣東仔，他和台灣完全
沒有任何淵源，他結交日本人，希望借
助日本人的資源幫他打天下，他來過台
灣幾次，都是為了跟日本人談事情。

即便在中國，孫文作為一個"國父"都是
被愚蠢的支那人編造出來的。光是辛亥
革命的時候他還在美國，就知道他跟辛
亥革命根本沒有屁關係。當時1911年，
去美國都要坐好幾個月的船，這表示他
在革命前很久就不在中國國內了。

當我讀到施明德的故事的時候，我就了
解到，孫文就是廣東的施明德。他們都
是天生的革命家，毫無治國的能力，生
性浪漫，男女關係很複雜(大概是因為他
們都是亡命之徒)。更重要的是，他們兩
都不願意臣服在別人底下。

袁世凱掌權沒多久，孫文就假藉各種名
義公然在廣州成立他自己的政府，反正
不給我掌權我就搗蛋。

後來他過了好幾年的不如意的日子，終
於悟出"槍桿子出政權"，在廣州成立軍
校，打算成為軍閥。更糟糕的是，孫文
為了快速增加實力，決定接受蘇聯的扶
植，他用了不少蘇聯顧問。

孫文的"聯俄容共"，導致了後來中國的
全面赤化。這種人，根本不配叫做國父
。


--
明教四王，紫白青金；
泛藍四黨，國親眾新。

~~木可.米田共.口乞.尸米

--
※ 發信站: 批踢踢實業坊(ptt.cc), 來自: 24.18.90.133 (美國)
※ 文章網址: https://www.ptt.cc/bbs/HatePolitics/M.1577708313.A.253.html
→ bluenan: 中華民國的國父啊! 不過其徒子徒孫也是      114.34.107.8 12/30 20:20
→ bluenan: 一群垃圾就是了                            114.34.107.8 12/30 20:20
→ jerrylin: 就統戰啊                                1.165.123.243 12/30 20:22


--------------------------------------------------------


 作者  kymco9999 ()                                        看板  HatePolitics 
 標題  [討論] tvbs民調預估投票率下修                                          
 時間  Mon Dec 30 20:18:57 2019                                               
───────────────────────────────────────

不知道大家關不關心投票率？依據TVBS最新民調預估投票率70%
這一個多月民調，會去投票的民眾是82~85%

108年12月29日
84%民眾表示會去投票，6%不一定，11%表示不會去投票，預估投票率約70%

108年12月14日
85%民眾表示會去投票，5%不一定，10%表示不會去投票，推估投票率約73%

108年12月04日
82%民眾表示會去投票，5%不一定，13%表示不會去投票，推估投票率約70%

108年11月29日
84%民眾表示會去投票，4%不一定，11%表示不會去投票，推估投票率約70%


對比2016年總統大選「封關前」預估，選舉結果投票率為66.27%
顯見該次選舉TVBS高估投票率
該次選舉，選前一個月內調查會去投票約在80~85%

105年01月04日
80%選民表示會去投票，預估投票率為73.4%，略低於2012年的74.4%
-(有80%民眾表示將會去投票，4%尚未決定，15%表示不會去投票)

105年01月02日
85%選民有投票意願，預估投票率為74.4%，與上屆實際投票率相當
-(民眾有投票意願的比例為85%，不會去投票的比例為13%，另外3%尚未決定是否會投票)

104年12月27日
80%選民有投票意願，預估投票率為 69.2%，仍低於上屆實際投票率（74.4%）
-(民眾有投票意願的比例為80%，不會去投票的比例為14%，另外6%尚未決定是否會投票)

104年12月26日
預估投票率為 71.8%，但仍低於上屆實際投票率（74.4%）
-(民眾有投票意願的比例為83%，不會去投票的比例為14%，另外4%尚未決定是否會投票)

104年12月20日
選民投票意願回升，預估投票率為71%，低於上屆實際投票率（74.4%）
-(民眾投票意願為81%，不會去投票的比例為15%，另外4%尚未決定是否會投票)


綜合分析，這次選舉應該會比2016高一些
會去投票比例對比2016年小幅成長

各位怎麼評估這屆投票率，因為攸關三位候選人得票數

--
※ 發信站: 批踢踢實業坊(ptt.cc), 來自: 180.176.69.85 (臺灣)
※ 文章網址: https://www.ptt.cc/bbs/HatePolitics/M.1577708339.A.86C.html
※ 編輯: kymco9999 (180.176.69.85 臺灣), 12/30/2019 20:19:45
推 MVPGGYY: 猜小升                                    1.173.20.137 12/30 20:19
2012 TVBS封關民調-選舉結果投票率為 74.38%
67%一定會去投票
18%可能會去投票
4%不一定會去投票
11%不會去投票
※ 編輯: kymco9999 (180.176.69.85 臺灣), 12/30/2019 20:22:55
推 e12518166339: 小升                               36.226.186.215 12/30 20:21
→ e12518166339: 這幾天台派一直再散播蔡很可能會因   36.226.186.215 12/30 20:22
→ tinmar: 近70%                                     1.169.196.154 12/30 20:22
